info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/g7/mvgtn09x4cbdsxrnpfwp1y180000gn/T/chromatic--34731-96O5Fd86jxZQ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/preview/globals.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/storybook-init-framework-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/preview.js-generated-config-entry.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 41% building 259/281 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 41% building 260/281 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 41% building 260/284 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 41% building 260/285 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 41% building 260/286 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 41% building 261/287 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 41% building 262/287 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 41% building 263/287 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 41% building 263/288 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 41% building 264/288 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 41% building 264/289 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 42% building 267/292 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/isLength.js
<s> [webpack.Progress] 42% building 267/293 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 42% building 267/295 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 42% building 267/296 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 42% building 267/297 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 42% building 267/298 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 42% building 267/299 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 42% building 267/300 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 42% building 267/301 modules 34 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 42% building 267/302 modules 35 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 42% building 267/303 modules 36 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 42% building 267/304 modules 37 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 42% building 267/305 modules 38 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 42% building 267/306 modules 39 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 42% building 267/307 modules 40 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 42% building 268/307 modules 39 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 42% building 268/308 modules 40 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 42% building 269/308 modules 39 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 42% building 270/308 modules 38 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 42% building 271/308 modules 37 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 42% building 271/309 modules 38 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 42% building 271/310 modules 39 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 271/311 modules 40 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 42% building 272/311 modules 39 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 42% building 272/312 modules 40 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 42% building 273/312 modules 39 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 42% building 274/312 modules 38 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 42% building 274/313 modules 39 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 42% building 274/314 modules 40 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 42% building 274/315 modules 41 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 43% building 275/315 modules 40 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 43% building 276/315 modules 39 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 43% building 277/315 modules 38 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 43% building 278/315 modules 37 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 43% building 278/316 modules 38 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/isObject.js
<s> [webpack.Progress] 43% building 278/317 modules 39 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 43% building 278/318 modules 40 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 43% building 278/319 modules 41 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 43% building 278/320 modules 42 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 43% building 278/321 modules 43 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 43% building 278/322 modules 44 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 43% building 278/323 modules 45 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 43% building 278/324 modules 46 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 43% building 278/325 modules 47 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 43% building 278/326 modules 48 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 43% building 279/326 modules 47 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 43% building 280/326 modules 46 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 43% building 281/326 modules 45 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 43% building 282/326 modules 44 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 43% building 283/326 modules 43 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 44% building 284/326 modules 42 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 44% building 285/326 modules 41 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 44% building 286/326 modules 40 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 44% building 286/327 modules 41 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 44% building 286/328 modules 42 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 44% building 286/329 modules 43 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 44% building 286/330 modules 44 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 44% building 286/331 modules 45 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 44% building 286/332 modules 46 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 44% building 286/333 modules 47 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 44% building 287/333 modules 46 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 44% building 288/333 modules 45 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 44% building 289/333 modules 44 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 44% building 289/334 modules 45 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 44% building 290/334 modules 44 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 44% building 291/334 modules 43 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 45% building 292/334 modules 42 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 45% building 293/334 modules 41 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 45% building 294/334 modules 40 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 45% building 295/334 modules 39 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 45% building 296/334 modules 38 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 45% building 297/334 modules 37 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 45% building 298/334 modules 36 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 45% building 299/334 modules 35 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 46% building 300/334 modules 34 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 46% building 301/334 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 46% building 302/334 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 46% building 303/334 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 46% building 304/334 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 46% building 305/334 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 46% building 306/334 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 46% building 306/335 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 46% building 307/335 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 46% building 307/336 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 308/337 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 46% building 308/338 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 47% building 309/338 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 47% building 309/339 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 47% building 310/339 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 47% building 311/339 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 47% building 312/339 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 327/340 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 331/340 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 332/340 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 333/340 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 333/341 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 50% building 334/341 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 50% building 335/341 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 50% building 336/341 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 50% building 337/341 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 50% building 337/342 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 50% building 337/343 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 50% building 337/344 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 50% building 338/344 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 50% building 339/344 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 50% building 339/345 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 50% building 339/346 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 50% building 339/347 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 50% building 340/347 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 50% building 340/348 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 50% building 340/349 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
